Processor,MOS transistor count,Date ofintroduction,Designer,MOS process(nm),Area (mm2)
"Quad-core + GPU AMD Trinity (64-bit, SIMD, caches)","1,303,000,000",2012,AMD,32 nm,246 mm2
"Quad-core + GPU Core i7 Ivy Bridge (64-bit, SIMD, caches)","1,400,000,000",2012,Intel,22 nm,160 mm2
"POWER7+ (8-core 64-bit, SIMD, 80 MB L3 cache)","2,100,000,000",2012,IBM,32 nm,567 mm2
"Six-core zEC12 (64-bit, SIMD, large caches)","2,750,000,000",2012,IBM,32 nm,597 mm2
"Itanium Poulson (8-core 64-bit, SIMD, caches)","3,100,000,000",2012,Intel,32 nm,544 mm2
"Xeon Phi (61-core 32-bit, 512-bit SIMD, caches)","5,000,000,000",2012,Intel,22 nm,720 mm2
"Apple A7 (dual-core 64/32-bit ARM64, ""mobile SoC"", SIMD, caches)","1,000,000,000",2013,Apple,28 nm,102 mm2
"Six-core Core i7 Ivy Bridge E (64-bit, SIMD, caches)","1,860,000,000",2013,Intel,22 nm,256 mm2
"POWER8 (12-core 64-bit, SIMD, caches)","4,200,000,000",2013,IBM,22 nm,650 mm2
"Xbox One main SoC (64-bit, SIMD, caches)","5,000,000,000",2013,Microsoft/AMD,28 nm,363 mm2
"Quad-core + GPU Core i7 Haswell (64-bit, SIMD, caches)","1,400,000,000",2014,Intel,22 nm,177 mm2
"Apple A8 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","2,000,000,000",2014,Apple,20 nm,89 mm2
"Core i7 Haswell-E (8-core 64-bit, SIMD, caches)","2,600,000,000",2014,Intel,22 nm,355 mm2
"Apple A8X (tri-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","3,000,000,000",2014,Apple,20 nm,128 mm2
"Xeon Ivy Bridge-EX (15-core 64-bit, SIMD, caches)","4,310,000,000",2014,Intel,22 nm,541 mm2
"Xeon Haswell-E5 (18-core 64-bit, SIMD, caches)","5,560,000,000",2014,Intel,22 nm,661 mm2
"Quad-core + GPU GT2 Core i7 Skylake K (64-bit, SIMD, caches)","1,750,000,000",2015,Intel,14 nm,122 mm2
"Dual-core + GPU Iris Core i7 Broadwell-U (64-bit, SIMD, caches)","1,900,000,000",2015,Intel,14 nm,133 mm2
"Apple A9 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","2,000,000,000",2015,Apple,14 nm(Samsung),96 mm2(Samsung)
"Apple A9 (dual-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","2,000,000,000",2015,Apple,16 nm(TSMC),104.5 mm2(TSMC)
"Apple A9X (dual core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","3,000,000,000",2015,Apple,16 nm,143.9 mm2
"IBM z13 (64-bit, caches)","3,990,000,000",2015,IBM,22 nm,678 mm2
IBM z13 Storage Controller,"7,100,000,000",2015,IBM,22 nm,678 mm2
"SPARC M7 (32-core 64-bit, SIMD, caches)","10,000,000,000",2015,Oracle,20 nm,?
"Qualcomm Snapdragon 835 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","3,000,000,000",2016,Qualcomm,10 nm,72.3 mm2
"Core i7 Broadwell-E (10-core 64-bit, SIMD, caches)","3,200,000,000",2016,Intel,14 nm,246 mm2[100]
"Apple A10 Fusion (quad-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","3,300,000,000",2016,Apple,16 nm,125 mm2
"HiSilicon Kirin 960 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","4,000,000,000",2016,Huawei,16 nm,110.00 mm2
"Xeon Broadwell-E5 (22-core 64-bit, SIMD, caches)","7,200,000,000",2016,Intel,14 nm,456 mm2
"Xeon Phi (72-core 64-bit, 512-bit SIMD, caches)","8,000,000,000",2016,Intel,14 nm,683 mm2
"Qualcomm Snapdragon 845 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","5,300,000,000",2017,Qualcomm,10 nm,94 mm2
"Qualcomm Snapdragon 850  (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","5,300,000,000",2017,Qualcomm,10 nm,94 mm2
"Apple A11 Bionic (hexa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","4,300,000,000",2017,Apple,10 nm,89.23 mm2
"Zeppelin SoC Ryzen (64-bit, SIMD, caches)","4,800,000,000",2017,AMD,14 nm,192 mm2
"Ryzen 5 1600 Ryzen (64-bit, SIMD, caches)","4,800,000,000",2017,AMD,14 nm,213 mm2
"Ryzen 5 1600 X Ryzen (64-bit, SIMD, caches)","4,800,000,000",2017,AMD,14 nm,213 mm2
"IBM z14 (64-bit, SIMD, caches)","6,100,000,000",2017,IBM,14 nm,696 mm2
IBM z14 Storage Controller (64-bit),"9,700,000,000",2017,IBM,14 nm,696 mm2
"HiSilicon Kirin 970 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","5,500,000,000",2017,Huawei,10 nm,96.72 mm2
"Xbox One X (Project Scorpio) main SoC (64-bit, SIMD, caches)","7,000,000,000",2017,Microsoft/AMD,16 nm,360 mm2[110]
"Xeon Platinum 8180 (28-core 64-bit, SIMD, caches)","8,000,000,000",2017,Intel,14 nm,?
"POWER9 (64-bit, SIMD, caches)","8,000,000,000",2017,IBM,14 nm,695 mm2
"Freedom U500 Base Platform Chip (E51, 4×U54) RISC-V (64-bit, caches)","250,000,000",2017,SiFive,28 nm,~30 mm2
"SPARC64 XII (12-core 64-bit, SIMD, caches)","5,450,000,000",2017,Fujitsu,20 nm,795 mm2
"Apple A10X Fusion (hexa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","4,300,000,000",2017,Apple,10 nm,96.40 mm2
"Centriq 2400 (64/32-bit, SIMD, caches)","18,000,000,000",2017,Qualcomm,10 nm,398 mm2
"AMD Epyc (32-core 64-bit, SIMD, caches)","19,200,000,000",2017,AMD,14 nm,768 mm2
"HiSilicon Kirin 710 (octa-core ARM64 ""mobile SoC"", SIMD, caches)","5,500,000,000",2018,Huawei,12 nm,?
"Apple A12 Bionic (hexa-core ARM64 ""mobile SoC"", SIMD, caches)","6,900,000,000",2018,Apple,7 nm,83.27 mm2
"HiSilicon Kirin 980 (octa-core ARM64 ""mobile SoC"", SIMD, caches)","6,900,000,000",2018,Huawei,7 nm,74.13 mm2
"Qualcomm Snapdragon 8cx / SCX8180 (octa-core ARM64 ""mobile SoC"", SIMD, caches)","8,500,000,000",2018,Qualcomm,7 nm,112 mm2
"Qualcomm Snapdragon 855 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","6,700,000,000",2019,Qualcomm,7 nm,73 mm²
"Qualcomm Snapdragon 865 (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","10,300,000,000",2020,Qualcomm,7 nm,83.54 mm2[123]
"Apple A12X Bionic (octa-core 64/32-bit ARM64 ""mobile SoC"", SIMD, caches)","10,000,000,000",2018,Apple,7 nm,122 mm2
"Fujitsu A64FX (64/32-bit, SIMD, caches)","8,786,000,000",2018,Fujitsu,7 nm,?
Tegra Xavier SoC (64/32-bit),"9,000,000,000",2018,Nvidia,12 nm,350 mm2
"AMD Ryzen 7 3700X (64-bit, SIMD, caches, I/O die)","5,990,000,000",2019,AMD,7 & 12 nm (TSMC),199 (74+125) mm2
HiSilicon Kirin 990 4G,"8,000,000,000",2019,Huawei,7 nm,90.00 mm2
"Apple A13 (hexa-core 64-bit ARM64 ""mobile SoC"", SIMD, caches)","8,500,000,000",2019,Apple,7 nm,98.48 mm2
"AMD Ryzen 9 3900X (64-bit, SIMD, caches, I/O die)","9,890,000,000",2019,AMD,7 & 12 nm (TSMC),273 mm2
HiSilicon Kirin 990 5G,"10,300,000,000",2019,Huawei,7 nm,113.31 mm2
"AWS Graviton2 (64-bit, 64-core ARM-based, SIMD, caches)[135][136]","30,000,000,000",2019,Amazon,7 nm,?
"AMD Epyc Rome (64-bit, SIMD, caches)","39,540,000,000",2019,AMD,7 & 12 nm (TSMC),1008 mm2
"TI Jacinto TDA4VM (ARM A72, DSP, SRAM)","3,500,000,000",2020,Texas Instruments,16 nm,
"Apple A14 Bionic (hexa-core 64-bit ARM64 ""mobile SoC"", SIMD, caches)","11,800,000,000",2020,Apple,5 nm,88 mm2
"Apple M1 (octa-core 64-bit ARM64 SoC, SIMD, caches)","16,000,000,000",2020,Apple,5 nm,119 mm2
HiSilicon Kirin 9000,"15,300,000,000",2020,Huawei,5 nm,114 mm2
Apple A15,"15,000,000,000",2021,Apple,5 nm,107.68 mm2
"AMD Ryzen 7 5800H (64-bit, SIMD, caches, I/O and GPU)","10,700,000,000",2021,AMD,7 nm,180 mm2
"Apple M1 Pro (10-core, 64-bit)","33,700,000,000",2021,Apple,5 nm,245mm2[145]
"Apple M1 Max (10-core, 64-bit)","57,000,000,000",2021,Apple,5 nm,432mm2[145]
